Maquina,Rodada,Média - Potência das linhas GPU (avg) [W],Desvio Padrão - Potência das linhas GPU (avg) [W],Mediana - Potência das linhas GPU (avg) [W],Média - GPU Clock [MHz],Desvio Padrão - GPU Clock [MHz],Mediana - GPU Clock [MHz],Média - GPU Clock [MHz].1,Desvio Padrão - GPU Clock [MHz].1,Mediana - GPU Clock [MHz].1,Média - Limite térmico da GPU [°C],Desvio Padrão - Limite térmico da GPU [°C],Mediana - Limite térmico da GPU [°C]
Máquina B,7,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,8,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,9,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,10,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,11,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,12,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,13,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,14,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,15,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,16,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,17,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,18,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina B,19,0.0,,0.0,305.688622754491,,305.688622754491,0.0,,0.0,0.0,,0.0
Máquina B,20,0.0,,0.0,300.0,,300.0,0.0,,0.0,0.0,,0.0
Máquina F,1,9.692718146718148,,9.692718146718148,238.67953667953668,,238.67953667953668,0.0,,0.0,83.0,,83.0
Máquina F,2,9.587190114068441,,9.587190114068441,215.30038022813687,,215.30038022813687,0.0,,0.0,83.0,,83.0
Máquina F,3,9.67105681818182,,9.67105681818182,231.24242424242425,,231.24242424242425,0.0,,0.0,83.0,,83.0
Máquina F,4,9.552172077922078,,9.552172077922078,223.07142857142858,,223.07142857142858,0.0,,0.0,83.0,,83.0
Máquina F,5,9.706613026819923,,9.706613026819923,226.96934865900383,,226.96934865900383,0.0,,0.0,83.0,,83.0
Máquina F,6,9.342931596091207,,9.342931596091207,249.14657980456025,,249.14657980456025,0.0,,0.0,83.0,,83.0
Máquina F,7,9.333935606060606,,9.333935606060606,243.0530303030303,,243.0530303030303,0.0,,0.0,83.0,,83.0
Máquina F,8,9.25247014925373,,9.25247014925373,232.03731343283582,,232.03731343283582,0.0,,0.0,83.0,,83.0
Máquina F,9,9.271985074626865,,9.271985074626865,227.25746268656715,,227.25746268656715,0.0,,0.0,83.0,,83.0
Máquina F,10,9.255221374045801,,9.255221374045801,232.82824427480915,,232.82824427480915,0.0,,0.0,83.0,,83.0
Máquina F,11,9.318064885496183,,9.318064885496183,233.14503816793894,,233.14503816793894,0.0,,0.0,83.0,,83.0
Máquina F,12,9.21880664652568,,9.21880664652568,222.13595166163142,,222.13595166163142,0.0,,0.0,83.0,,83.0
Máquina F,13,9.266726277372262,,9.266726277372262,231.45255474452554,,231.45255474452554,0.0,,0.0,83.0,,83.0
Máquina F,14,9.09132264529058,,9.09132264529058,234.77154308617236,,234.77154308617236,0.0,,0.0,83.0,,83.0
Máquina F,15,9.311829090909091,,9.311829090909091,240.39272727272729,,240.39272727272729,0.0,,0.0,83.0,,83.0
Máquina F,16,9.161543243243244,,9.161543243243244,228.74054054054054,,228.74054054054054,0.0,,0.0,83.0,,83.0
Máquina F,17,9.220263333333333,,9.220263333333333,223.19,,223.19,0.0,,0.0,83.0,,83.0
Máquina F,18,9.163928400954655,,9.163928400954655,230.7565632458234,,230.7565632458234,0.0,,0.0,83.0,,83.0
Máquina F,19,9.298290566037736,,9.298290566037736,225.26792452830188,,225.26792452830188,0.0,,0.0,83.0,,83.0
Máquina F,20,9.16445671641791,,9.16445671641791,222.23880597014926,,222.23880597014926,0.0,,0.0,83.0,,83.0
